ItemCode,ItemName,Categoria,U_Divisi,U_Linea,U_Area,Lote,FechAdmis,Rango_Fechas,Cantidad,Costo,ValorStockTotal,CodBodega,NomBodega,Ancho,Peso,SubClasif,Proveedor,Observaciones,ClaseExpedicion,UMInv,Base_Mt2,Base_MT3,dias_recep,Fec_ult_vta,Fec_ult_consumo,Fecha_Ult_recep,U_Vendedor,U_Stock_minimo,U_Stock_reposicion,CardCode,CardName,ClienteItem,PlannedQty,CmpltQty,Comprometido,QtyUltFact
118,CINTA OPP ROJA 24MM X 40 MTS,PROD. INSUMOS,,,,,1900-01-01,Error en procesamiento,715.0,308.8741,220845.0,"01, 02, 03, 04, 05, 06, 08, 10, 17, 20, 21, 35, 38, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, MPRIMA SOBRE STOCK, DIFERENCIAS DE INV. P.T., BODEGA CLIENTES, POSCOSECHA MUESTRAS, TINTAS, BODEGA GESLOG INTEGRAL, RRHH, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,,Consignacion,UNIDAD,,,86.0,,2025-10-31,2025-08-31,,100.0,0.0,,,,0.0,0.0,0.0,0.0
12826,CABEZAL ETIQUETADOR PACKLAB MODULO 20,INDUST. APLICADOR,,,,,1900-01-01,Error en procesamiento,0.0,0.0,0.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,BASE AGUA,,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
12842,CABEZAL TERMICO DATAMAX E-4203,ST-ETIQUETADO,,,,,1900-01-01,Error en procesamiento,0.0,78723.5,0.0,"01, 02, 03, 04, 05, 06, 07, 08, 16, 15, 14, 13, 12, 11, 09, 10, 18, 17, 19, 20, 26, 24, 22, 21, 34, 35, 36, 38, 40, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, NOTAS DE CREDITO, MPRIMA SOBRE STOCK, BOG.LOGICA COCA-COLA, TALLER SERV.TECNICO, SERVICIO TECNICO, TDP STOCK, BOG.LOGICA CyT ESPEJO, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA APL, DIFERENCIAS DE INV. P.T., MAURICIO MEDINA, BODEGA CLIENTES, MAURICIO DAVIS, POSCOSECHA MUESTRAS, OBSOLETOS COMERCIAL, SALDO MATERIAS PRIMAS, SIEGWERK, TINTAS, MP MAQUINA WEBER, BODEGA GESLOG INTEGRAL, CONTAINER, RRHH, ST CONCEPCION, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,,Consignacion,UN,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
13735,DIFERENCIA DE PRECIO ETIQUETAS INDUSTRIALES *NO USAR*,INDUST. BLANCA,,,,,1900-01-01,Error en procesamiento,14.0,0.0,0.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,Consignacion,UNIDAD,,,3150.0,,,2017-04-11,,0.0,0.0,,,,0.0,0.0,0.0,0.0
16279,G77112M KIT PRINT MECH LATCH ZXM + SERIES ZEBRA,ST-ETIQUETADO,,,,,1900-01-01,Error en procesamiento,0.0,59659.3333,0.0,"01, 02, 03, 04, 05, 06, 07, 08, 16, 15, 14, 13, 12, 11, 09, 10, 18, 17, 19, 20, 26, 24, 22, 21, 34, 35, 36, 38, 40, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, NOTAS DE CREDITO, MPRIMA SOBRE STOCK, BOG.LOGICA COCA-COLA, TALLER SERV.TECNICO, SERVICIO TECNICO, TDP STOCK, BOG.LOGICA CyT ESPEJO, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA APL, DIFERENCIAS DE INV. P.T., MAURICIO MEDINA, BODEGA CLIENTES, MAURICIO DAVIS, POSCOSECHA MUESTRAS, OBSOLETOS COMERCIAL, SALDO MATERIAS PRIMAS, SIEGWERK, TINTAS, MP MAQUINA WEBER, BODEGA GESLOG INTEGRAL, CONTAINER, RRHH, ST CONCEPCION, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,,Consignacion,UN,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
16477,G47490 PRINT SERVER EXTERNO ZEBRA,INDUST.IMPRESORA,,,,,1900-01-01,Error en procesamiento,0.0,0.0,0.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,BASE AGUA,,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
16781,ROL13-2311-01 RODILLO TRACTOR DATAMAX E-4203,ST-ETIQUETADO,,,,,1900-01-01,Error en procesamiento,0.0,13039.5,0.0,"01, 02, 03, 04, 05, 06, 07, 08, 16, 15, 14, 13, 12, 11, 09, 10, 18, 17, 19, 20, 26, 24, 22, 21, 34, 35, 36, 38, 40, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, NOTAS DE CREDITO, MPRIMA SOBRE STOCK, BOG.LOGICA COCA-COLA, TALLER SERV.TECNICO, SERVICIO TECNICO, TDP STOCK, BOG.LOGICA CyT ESPEJO, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA APL, DIFERENCIAS DE INV. P.T., MAURICIO MEDINA, BODEGA CLIENTES, MAURICIO DAVIS, POSCOSECHA MUESTRAS, OBSOLETOS COMERCIAL, SALDO MATERIAS PRIMAS, SIEGWERK, TINTAS, MP MAQUINA WEBER, BODEGA GESLOG INTEGRAL, CONTAINER, RRHH, ST CONCEPCION, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,,Consignacion,UN,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
17169,SERVICIO DE IMPRESION DE ETIQUETAS (no usar),PRIME,,,,,1900-01-01,Error en procesamiento,0.0,0.0,0.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,BASE AGUA,UNIDAD,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
175578,ETIQ.INDUST.B 40 X 58 SEM C3 1S 4.600ETR,INDUST. BLANCA,,,,"6326, 6647",2023-12-04,Error en procesamiento,676.2,855.0444,578181.0,03,PRODUCTOS TERMINADOS,0.0,0.0,,- Ningún fabricante -,STOCK MINIMO,ETIQ. DE LINEA,Miles,3.558032,687.411782,707.0,2024-05-20,,2023-12-19,,,0.0,96950550-C,SIN NOTA DE VENTA,,6200.0,5520.0,0.0,5547.6
175611,ETIQ.INDUST.B 60 X 45 PP C1 2S 6.299ETR,INDUST. BLANCA,,,,13124,2025-03-12,Error en procesamiento,44.1,2717.415,119838.0,03,PRODUCTOS TERMINADOS,0.0,0.0,,- Ningún fabricante -,CONTRATO,CONTRATO,Miles,3.6671,161.71911,258.0,2024-12-31,2025-06-26,2025-03-12,,0.0,0.0,96817680-C,SIN NOTA DE VENTA,,75.6,75.6,0.0,50.4
18035,"ROL15-2847-01 KIT, UPPER PLATEN ROLLER",ST-ETIQUETADO,,,,,1900-01-01,Error en procesamiento,0.0,8172.1875,0.0,"01, 02, 03, 04, 05, 06, 07, 08, 16, 15, 14, 13, 12, 11, 09, 10, 18, 17, 19, 20, 26, 24, 22, 21, 34, 35, 36, 38, 40, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, NOTAS DE CREDITO, MPRIMA SOBRE STOCK, BOG.LOGICA COCA-COLA, TALLER SERV.TECNICO, SERVICIO TECNICO, TDP STOCK, BOG.LOGICA CyT ESPEJO, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA APL, DIFERENCIAS DE INV. P.T., MAURICIO MEDINA, BODEGA CLIENTES, MAURICIO DAVIS, POSCOSECHA MUESTRAS, OBSOLETOS COMERCIAL, SALDO MATERIAS PRIMAS, SIEGWERK, TINTAS, MP MAQUINA WEBER, BODEGA GESLOG INTEGRAL, CONTAINER, RRHH, ST CONCEPCION, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,,Consignacion,UN,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
18041,G77807M MEDIA SENSOR ASSY KIT ZEBRA Z4M+,ST-ETIQUETADO,,,,,1900-01-01,Error en procesamiento,0.0,17537.0,0.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,Consignacion,UN,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,40.0
18203,CINTA TT RESINA 110 X 450 OUT AXR7,INDUST. CINTAS,,,,,1900-01-01,Error en procesamiento,107.0,17206.5047,1841096.0,"01, 02, 03, 04, 05, 06, 07, 08, 16, 15, 14, 13, 12, 11, 09, 10, 18, 17, 19, 20, 26, 24, 22, 21, 34, 35, 36, 38, 40, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, NOTAS DE CREDITO, MPRIMA SOBRE STOCK, BOG.LOGICA COCA-COLA, TALLER SERV.TECNICO, SERVICIO TECNICO, TDP STOCK, BOG.LOGICA CyT ESPEJO, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA APL, DIFERENCIAS DE INV. P.T., MAURICIO MEDINA, BODEGA CLIENTES, MAURICIO DAVIS, POSCOSECHA MUESTRAS, OBSOLETOS COMERCIAL, SALDO MATERIAS PRIMAS, SIEGWERK, TINTAS, MP MAQUINA WEBER, BODEGA GESLOG INTEGRAL, CONTAINER, RRHH, ST CONCEPCION, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,,Consignacion,UNIDAD,,,32.0,2025-11-10,2025-08-31,2025-10-24,,0.0,0.0,,,,0.0,0.0,0.0,12080.0
18589,CINTA TT CERA 160 X 450 OUT  F  21187027,INDUST. CINTAS,,,,,1900-01-01,Error en procesamiento,549.2,4732.5747,2599130.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,Consignacion,UNIDAD,,,1.0,2025-11-21,2025-11-25,2025-11-24,,0.0,0.0,,,,0.0,0.0,56945.8,57600.0
19373,DPO51-2308-00 FUENTE PODER DATAMAX I-4208,ST-ETIQUETADO,,,,,1900-01-01,Error en procesamiento,0.0,0.0,0.0,"01, 02, 03, 04, 05, 06, 07, 08, 16, 15, 14, 13, 12, 11, 09, 10, 18, 17, 19, 20, 26, 24, 22, 21, 34, 35, 36, 38, 40, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, NOTAS DE CREDITO, MPRIMA SOBRE STOCK, BOG.LOGICA COCA-COLA, TALLER SERV.TECNICO, SERVICIO TECNICO, TDP STOCK, BOG.LOGICA CyT ESPEJO, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA APL, DIFERENCIAS DE INV. P.T., MAURICIO MEDINA, BODEGA CLIENTES, MAURICIO DAVIS, POSCOSECHA MUESTRAS, OBSOLETOS COMERCIAL, SALDO MATERIAS PRIMAS, SIEGWERK, TINTAS, MP MAQUINA WEBER, BODEGA GESLOG INTEGRAL, CONTAINER, RRHH, ST CONCEPCION, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,,BASE AGUA,UNIDAD,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
19447,ETIQUETADOR SEMIAUTOMATICO SAMSON,SAMSON ST SINCLAIR,,,,,1900-01-01,Error en procesamiento,0.0,0.0,0.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,Consignacion,UN,2.0,0.0,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
19472,ETIQ.INDUST.B 50 X 100 SEM AE C3 1S 3.705 ETR,INDUST. BLANCA,,,,"12031, 13966, 16187",2024-12-30,Error en procesamiento,463.125,2760.1425,1278291.0,03,PRODUCTOS TERMINADOS,0.0,0.0,,- Ningún fabricante -,GENERICAS,ETIQ. DE LINEA,MILES,5.968585,22.113607,1.0,2025-11-07,2025-11-24,2025-11-24,,444.6,0.0,99522300-C,SOCIEDAD COMERCIALIZADORA SANPERR LTDA,,14850.0,14849.64,0.0,4223.700000000001
200,CINTA ALUMINIO 50 X 25 50MTS,PROD. INSUMOS,,,,,1900-01-01,Error en procesamiento,12.0,2566.25,30795.0,"01, 02, 03, 04, 05, 06, 07, 08, 16, 15, 14, 13, 12, 11, 09, 10, 18, 17, 19, 20, 26, 24, 22, 21, 34, 35, 36, 38, 40, 42, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54","BODEGA COSTEO, MATERIAS PRIMAS E INSUMOS, PRODUCTOS TERMINADOS, PRODUCCION, RECLAMO PROVEEDOR, PRODUCTOS RECHAZADOS, NOTAS DE CREDITO, MPRIMA SOBRE STOCK, BOG.LOGICA COCA-COLA, TALLER SERV.TECNICO, SERVICIO TECNICO, TDP STOCK, BOG.LOGICA CyT ESPEJO, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA APL, DIFERENCIAS DE INV. P.T., MAURICIO MEDINA, BODEGA CLIENTES, MAURICIO DAVIS, POSCOSECHA MUESTRAS, OBSOLETOS COMERCIAL, SALDO MATERIAS PRIMAS, SIEGWERK, TINTAS, MP MAQUINA WEBER, BODEGA GESLOG INTEGRAL, CONTAINER, RRHH, ST CONCEPCION, BODEGA DURAMET, SERV.TECNICO SINCLAIR, BODEGA PROVEEDOR, SINCLAIR STOCK, POSCOSECHA, BOG. LOGICA ARAUCO, SERV.TECNICO SAMSON, PERU STOCK ENVIO, ST IMPRESORAS Y EQUIPOS, BODEGA ESQUIM, GESLOG PUDAHUEL",0.0,0.0,,- Ningún fabricante -,CINTA,Consignacion,UNIDAD,,,4803.0,,2025-04-04,2012-10-01,,20.0,0.0,,,,0.0,0.0,0.0,0.0
20193,CINTA TT CERA 102 x 360 IN F,INDUST. CINTAS,,,,,1900-01-01,Error en procesamiento,13.0,2163.8462,28130.0,"54, 53, 52, 51, 50, 49, 48, 46, 45, 44, 42, 40, 38, 36, 35, 34, 21, 22, 24, 26, 20, 19, 17, 18, 10, 09, 11, 12, 13, 14, 15, 16, 08, 07, 06, 05, 04, 03, 02, 01","GESLOG PUDAHUEL, BODEGA ESQUIM, ST IMPRESORAS Y EQUIPOS, PERU STOCK ENVIO, SERV.TECNICO SAMSON, BOG. LOGICA ARAUCO, POSCOSECHA, SINCLAIR STOCK, BODEGA PROVEEDOR, SERV.TECNICO SINCLAIR, BODEGA DURAMET, ST CONCEPCION, RRHH, CONTAINER, BODEGA GESLOG INTEGRAL, MP MAQUINA WEBER, TINTAS, SIEGWERK, SALDO MATERIAS PRIMAS, OBSOLETOS COMERCIAL, POSCOSECHA MUESTRAS, MAURICIO DAVIS, BODEGA CLIENTES, MAURICIO MEDINA, DIFERENCIAS DE INV. P.T., BOG.LOGICA APL, BOG.LOGICA CyT VESPUCIO, BOG.LOGICA CyT ESPEJO, TDP STOCK, SERVICIO TECNICO, TALLER SERV.TECNICO, BOG.LOGICA COCA-COLA, MPRIMA SOBRE STOCK, NOTAS DE CREDITO, PRODUCTOS RECHAZADOS, RECLAMO PROVEEDOR, PRODUCCION, PRODUCTOS TERMINADOS, MATERIAS PRIMAS E INSUMOS, BODEGA COSTEO",0.0,0.0,,- Ningún fabricante -,,Consignacion,UNIDAD,,,1049.0,,,2023-01-11,,0.0,0.0,,,,0.0,0.0,0.0,3840.0
